,Row,Col,extraction_ID
1,D,1,E0165
2,E,1,E0167
7,H,1,E0328
8,A,1,E0378
9,B,1,E0474
10,C,1,E0485
15,C,2,E0772
19,D,2,E0922
29,E,2,E0963
33,A,2,E1095
34,B,2,E1108
36,F,2,E1245
40,H,2,E1385
44,G,2,E1478
13,D,3,E0570
18,E,3,E0921
20,F,3,E0923
21,B,3,E0924
22,G,3,E0925
23,H,3,E0926
35,C,3,E1218
47,A,3,E1488
17,D,4,E0867
26,A,4,E0933
27,B,4,E0950
30,H,4,E0968
31,C,4,E0974
39,F,4,E1382
42,G,4,E1394
46,E,4,E1483
6,B,5,E0250
24,H,5,E0928
25,E,5,E0931
28,F,5,E0962
41,D,5,E1388
43,G,5,E1397
45,C,5,E1480
11,B,6,E0492
12,C,6,E0516
14,H,6,E0727
32,G,6,E1068
37,A,6,E1297
38,D,6,E1350
48,E,6,E1866
49,F,6,E1867
51,A,7,E2499
52,B,7,E2521
53,C,7,E2538
54,D,7,E2588
55,E,7,E2617
56,F,7,E2632
59,G,7,E2851
61,H,7,E2931
16,D,8,E0792
50,A,8,E2448
57,B,8,E2744
58,C,8,E2757
60,E,8,E2852
62,F,8,E2968
63,G,8,E2969
64,H,8,E2970
65,A,9,E2971
66,B,9,E2972
67,C,9,E2973
68,D,9,E2974
69,E,9,E2975
70,F,9,E2976
71,G,9,E2977
72,H,9,E2978
73,A,10,E2980
74,B,10,E2981
75,C,10,E2982
76,D,10,E2983
77,E,10,E2984
78,F,10,E2985
79,G,10,E2986
80,H,10,E2987
81,A,11,E2988
82,B,11,E2989
83,C,11,E2990
84,D,11,E2991
85,E,11,E2992
86,F,11,E2993
87,G,11,E2994
88,H,11,E2995
89,A,12,E2996
90,B,12,E2997
91,C,12,E2998
92,D,12,E2999
93,E,12,E3000
94,F,12,E3001
95,G,12,E3002
96,H,12,E3003
